nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
[INFO] start training

Epoch 4/10:   0%|          | 0/384 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...

Epoch 4/10:   0%|          | 0/384 [00:01<?, ?it/s, loss=7.2952]
Epoch 4/10:   0%|          | 1/384 [00:01<10:58,  1.72s/it, loss=7.2952]
Epoch 4/10:   0%|          | 1/384 [00:02<10:58,  1.72s/it, loss=7.2946]
Epoch 4/10:   1%|          | 2/384 [00:02<08:13,  1.29s/it, loss=7.2946]
Epoch 4/10:   1%|          | 2/384 [00:03<08:13,  1.29s/it, loss=7.2995]
Epoch 4/10:   1%|          | 3/384 [00:03<07:32,  1.19s/it, loss=7.2995]
Epoch 4/10:   1%|          | 3/384 [00:04<07:32,  1.19s/it, loss=7.2992]
Epoch 4/10:   1%|          | 4/384 [00:04<07:16,  1.15s/it, loss=7.2992]
Epoch 4/10:   1%|          | 4/384 [00:05<07:16,  1.15s/it, loss=7.3002]
Epoch 4/10:   1%|▏         | 5/384 [00:05<06:56,  1.10s/it, loss=7.3002]
Epoch 4/10:   1%|▏         | 5/384 [00:07<06:56,  1.10s/it, loss=7.3000]
Epoch 4/10:   2%|▏         | 6/384 [00:07<07:19,  1.16s/it, loss=7.3000]
Epoch 4/10:   2%|▏         | 6/384 [00:08<07:19,  1.16s/it, loss=7.2988]
Epoch 4/10:   2%|▏         | 7/384 [00:08<07:34,  1.20s/it, loss=7.2988]
Epoch 4/10:   2%|▏         | 7/384 [00:09<07:34,  1.20s/it, loss=7.2964]
Epoch 4/10:   2%|▏         | 8/384 [00:09<07:14,  1.16s/it, loss=7.2964]
Epoch 4/10:   2%|▏         | 8/384 [00:10<07:14,  1.16s/it, loss=7.2947]
Epoch 4/10:   2%|▏         | 9/384 [00:10<07:08,  1.14s/it, loss=7.2947]
Epoch 4/10:   2%|▏         | 9/384 [00:11<07:08,  1.14s/it, loss=7.2948]
Epoch 4/10:   3%|▎         | 10/384 [00:11<07:09,  1.15s/it, loss=7.2948]
Epoch 4/10:   3%|▎         | 10/384 [00:13<07:09,  1.15s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 11/384 [00:13<07:22,  1.19s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 11/384 [00:14<07:22,  1.19s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 12/384 [00:14<07:13,  1.17s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 12/384 [00:15<07:13,  1.17s/it, loss=7.2940]
Epoch 4/10:   3%|▎         | 13/384 [00:15<07:04,  1.14s/it, loss=7.2940]
Epoch 4/10:   3%|▎         | 13/384 [00:17<07:04,  1.14s/it, loss=7.2943]
Epoch 4/10:   4%|▎         | 14/384 [00:17<09:15,  1.50s/it, loss=7.2943]
Epoch 4/10:   4%|▎         | 14/384 [00:18<09:15,  1.50s/it, loss=7.2951]
Epoch 4/10:   9%|▉         | 35/384 [00:41<06:26,  1.11s/it, loss=7.2931]
Epoch 4/10:   9%|▉         | 36/384 [00:41<06:10,  1.06s/it, loss=7.2931]
Epoch 4/10:   9%|▉         | 36/384 [00:42<06:10,  1.06s/it, loss=7.2932]
Epoch 4/10:  10%|▉         | 37/384 [00:42<06:13,  1.08s/it, loss=7.2932]
Epoch 4/10:  10%|▉         | 37/384 [00:43<06:13,  1.08s/it, loss=7.2935]
Epoch 4/10:  10%|▉         | 38/384 [00:43<06:13,  1.08s/it, loss=7.2935]
Epoch 4/10:  10%|▉         | 38/384 [00:44<06:13,  1.08s/it, loss=7.2931]
Epoch 4/10:  10%|█         | 39/384 [00:44<06:21,  1.10s/it, loss=7.2931]
Epoch 4/10:  10%|█         | 39/384 [00:45<06:21,  1.10s/it, loss=7.2932]
Epoch 4/10:  10%|█         | 40/384 [00:45<06:05,  1.06s/it, loss=7.2932]
Epoch 4/10:  10%|█         | 40/384 [00:46<06:05,  1.06s/it, loss=7.2933]
Epoch 4/10:  11%|█         | 41/384 [00:46<06:05,  1.07s/it, loss=7.2933]
Epoch 4/10:  11%|█         | 41/384 [00:47<06:05,  1.07s/it, loss=7.2934]
Epoch 4/10:  11%|█         | 42/384 [00:47<06:09,  1.08s/it, loss=7.2934]
Epoch 4/10:  11%|█         | 42/384 [00:48<06:09,  1.08s/it, loss=7.2937]
Epoch 4/10:  11%|█         | 43/384 [00:48<05:55,  1.04s/it, loss=7.2937]
Epoch 4/10:  11%|█         | 43/384 [00:50<05:55,  1.04s/it, loss=7.2937]
Epoch 4/10:  11%|█▏        | 44/384 [00:50<05:59,  1.06s/it, loss=7.2937]
Epoch 4/10:  11%|█▏        | 44/384 [00:51<05:59,  1.06s/it, loss=7.2935]
Epoch 4/10:  12%|█▏        | 45/384 [00:51<05:56,  1.05s/it, loss=7.2935]
Epoch 4/10:  12%|█▏        | 45/384 [00:52<05:56,  1.05s/it, loss=7.2936]
Epoch 4/10:  12%|█▏        | 46/384 [00:52<05:57,  1.06s/it, loss=7.2936]
Epoch 4/10:  12%|█▏        | 46/384 [00:53<05:57,  1.06s/it, loss=7.2937]
Epoch 4/10:  12%|█▏        | 47/384 [00:53<05:58,  1.06s/it, loss=7.2937]
Epoch 4/10:  12%|█▏        | 47/384 [00:54<05:58,  1.06s/it, loss=7.2935]
Epoch 4/10:  12%|█▎        | 48/384 [00:54<05:46,  1.03s/it, loss=7.2935]
Epoch 4/10:  12%|█▎        | 48/384 [00:55<05:46,  1.03s/it, loss=7.2938]
Epoch 4/10:  13%|█▎        | 49/384 [00:55<05:44,  1.03s/it, loss=7.2938]
Epoch 4/10:  13%|█▎        | 49/384 [00:56<05:44,  1.03s/it, loss=7.2942]
Epoch 4/10:  13%|█▎        | 50/384 [00:56<05:44,  1.03s/it, loss=7.2942]
Epoch 4/10:  13%|█▎        | 50/384 [00:57<05:44,  1.03s/it, loss=7.2942]
Epoch 4/10:  13%|█▎        | 51/384 [00:57<05:36,  1.01s/it, loss=7.2942]
Epoch 4/10:  13%|█▎        | 51/384 [00:58<05:36,  1.01s/it, loss=7.2944]
Epoch 4/10:  14%|█▎        | 52/384 [00:58<05:54,  1.07s/it, loss=7.2944]
Epoch 4/10:  14%|█▎        | 52/384 [00:59<05:54,  1.07s/it, loss=7.2947]
Epoch 4/10:  14%|█▍        | 53/384 [00:59<05:52,  1.07s/it, loss=7.2947]
Epoch 4/10:  14%|█▍        | 53/384 [01:00<05:52,  1.07s/it, loss=7.2942]
Epoch 4/10:  14%|█▍        | 54/384 [01:00<05:52,  1.07s/it, loss=7.2942]
Epoch 4/10:  14%|█▍        | 54/384 [01:01<05:52,  1.07s/it, loss=7.2945]
Epoch 4/10:  14%|█▍        | 55/384 [01:01<05:37,  1.03s/it, loss=7.2945]
Epoch 4/10:  14%|█▍        | 55/384 [01:02<05:37,  1.03s/it, loss=7.2944]
Epoch 4/10:  15%|█▍        | 56/384 [01:02<06:02,  1.11s/it, loss=7.2944]
Epoch 4/10:  15%|█▍        | 56/384 [01:04<06:02,  1.11s/it, loss=7.2945]
Epoch 4/10:  15%|█▍        | 57/384 [01:04<06:50,  1.26s/it, loss=7.2945]
Epoch 4/10:  15%|█▍        | 57/384 [01:05<06:50,  1.26s/it, loss=7.2946]
Epoch 4/10:  15%|█▌        | 58/384 [01:05<06:31,  1.20s/it, loss=7.2946]
Epoch 4/10:  15%|█▌        | 58/384 [01:06<06:31,  1.20s/it, loss=7.2946]
Epoch 4/10:  15%|█▌        | 59/384 [01:06<06:07,  1.13s/it, loss=7.2946]
Epoch 4/10:  15%|█▌        | 59/384 [01:07<06:07,  1.13s/it, loss=7.2949]
Epoch 4/10:  16%|█▌        | 60/384 [01:07<06:11,  1.15s/it, loss=7.2949]
Epoch 4/10:  16%|█▌        | 60/384 [01:08<06:11,  1.15s/it, loss=7.2946]
Epoch 4/10:  16%|█▌        | 61/384 [01:08<06:11,  1.15s/it, loss=7.2946]
Epoch 4/10:  16%|█▌        | 61/384 [01:09<06:11,  1.15s/it, loss=7.2946]
Epoch 4/10:  16%|█▌        | 62/384 [01:09<05:58,  1.11s/it, loss=7.2946]
Epoch 4/10:  16%|█▌        | 62/384 [01:10<05:58,  1.11s/it, loss=7.2948]
Epoch 4/10:  16%|█▋        | 63/384 [01:10<05:56,  1.11s/it, loss=7.2948]
Epoch 4/10:  16%|█▋        | 63/384 [01:12<05:56,  1.11s/it, loss=7.2948]
Epoch 4/10:  17%|█▋        | 64/384 [01:12<07:34,  1.42s/it, loss=7.2948]
Epoch 4/10:  17%|█▋        | 64/384 [01:13<07:34,  1.42s/it, loss=7.2950]
Epoch 4/10:  17%|█▋        | 65/384 [01:13<06:47,  1.28s/it, loss=7.2950]
Epoch 4/10:  17%|█▋        | 65/384 [01:15<06:47,  1.28s/it, loss=7.2953]
Epoch 4/10:  17%|█▋        | 66/384 [01:15<06:30,  1.23s/it, loss=7.2953]
Epoch 4/10:  17%|█▋        | 66/384 [01:16<06:30,  1.23s/it, loss=7.2955]
Epoch 4/10:  17%|█▋        | 67/384 [01:16<06:11,  1.17s/it, loss=7.2955]
Epoch 4/10:  17%|█▋        | 67/384 [01:17<06:11,  1.17s/it, loss=7.2957]
Epoch 4/10:  18%|█▊        | 68/384 [01:17<05:46,  1.10s/it, loss=7.2957]
Epoch 4/10:  18%|█▊        | 68/384 [01:18<05:46,  1.10s/it, loss=7.2958]
Epoch 4/10:  18%|█▊        | 69/384 [01:18<05:42,  1.09s/it, loss=7.2958]
Epoch 4/10:  18%|█▊        | 69/384 [01:19<05:42,  1.09s/it, loss=7.2954]
Epoch 4/10:  18%|█▊        | 70/384 [01:19<05:37,  1.07s/it, loss=7.2954]
Epoch 4/10:  18%|█▊        | 70/384 [01:20<05:37,  1.07s/it, loss=7.2954]
Epoch 4/10:  18%|█▊        | 71/384 [01:20<05:39,  1.08s/it, loss=7.2954]
Epoch 4/10:  18%|█▊        | 71/384 [01:21<05:39,  1.08s/it, loss=7.2953]
Epoch 4/10:  19%|█▉        | 72/384 [01:21<05:41,  1.09s/it, loss=7.2953]
Epoch 4/10:  19%|█▉        | 72/384 [01:22<05:41,  1.09s/it, loss=7.2952]
Epoch 4/10:  19%|█▉        | 73/384 [01:22<05:38,  1.09s/it, loss=7.2952]
Epoch 4/10:  19%|█▉        | 73/384 [01:23<05:38,  1.09s/it, loss=7.2952]
Epoch 4/10:  19%|█▉        | 74/384 [01:23<05:33,  1.07s/it, loss=7.2952]
Epoch 4/10:  19%|█▉        | 74/384 [01:24<05:33,  1.07s/it, loss=7.2951]
Epoch 4/10:  20%|█▉        | 75/384 [01:24<05:24,  1.05s/it, loss=7.2951]
Epoch 4/10:  20%|█▉        | 75/384 [01:25<05:24,  1.05s/it, loss=7.2951]
Epoch 4/10:  20%|█▉        | 76/384 [01:25<05:25,  1.06s/it, loss=7.2951]
Epoch 4/10:  20%|█▉        | 76/384 [01:26<05:25,  1.06s/it, loss=7.2952]
Epoch 4/10:  20%|██        | 77/384 [01:26<05:26,  1.06s/it, loss=7.2952]
Epoch 4/10:  20%|██        | 77/384 [01:27<05:26,  1.06s/it, loss=7.2953]
Epoch 4/10:  20%|██        | 78/384 [01:27<05:27,  1.07s/it, loss=7.2953]
Epoch 4/10:  20%|██        | 78/384 [01:28<05:27,  1.07s/it, loss=7.2954]
Epoch 4/10:  21%|██        | 79/384 [01:28<05:27,  1.07s/it, loss=7.2954]
Epoch 4/10:  21%|██        | 79/384 [01:29<05:27,  1.07s/it, loss=7.2955]
Epoch 4/10:  21%|██        | 80/384 [01:29<05:26,  1.07s/it, loss=7.2955]
Epoch 4/10:  21%|██        | 80/384 [01:30<05:26,  1.07s/it, loss=7.2955]
Epoch 4/10:  21%|██        | 81/384 [01:30<05:29,  1.09s/it, loss=7.2955]
Epoch 4/10:  21%|██        | 81/384 [01:32<05:29,  1.09s/it, loss=7.2955]
Epoch 4/10:  21%|██▏       | 82/384 [01:32<05:40,  1.13s/it, loss=7.2955]
Epoch 4/10:  21%|██▏       | 82/384 [01:33<05:40,  1.13s/it, loss=7.2952]
Epoch 4/10:  22%|██▏       | 83/384 [01:33<05:33,  1.11s/it, loss=7.2952]
Epoch 4/10:  22%|██▏       | 83/384 [01:34<05:33,  1.11s/it, loss=7.2953]
Epoch 4/10:  22%|██▏       | 84/384 [01:34<05:29,  1.10s/it, loss=7.2953]
Epoch 4/10:  22%|██▏       | 84/384 [01:35<05:29,  1.10s/it, loss=7.2951]
Epoch 4/10:  22%|██▏       | 85/384 [01:35<05:16,  1.06s/it, loss=7.2951]
Epoch 4/10:  22%|██▏       | 85/384 [01:36<05:16,  1.06s/it, loss=7.2953]
Epoch 4/10:  22%|██▏       | 86/384 [01:36<05:17,  1.07s/it, loss=7.2953]
Epoch 4/10:  22%|██▏       | 86/384 [01:37<05:17,  1.07s/it, loss=7.2954]
Epoch 4/10:  23%|██▎       | 87/384 [01:37<05:17,  1.07s/it, loss=7.2954]
Epoch 4/10:  23%|██▎       | 87/384 [01:38<05:17,  1.07s/it, loss=7.2955]
Epoch 4/10:  23%|██▎       | 88/384 [01:38<05:19,  1.08s/it, loss=7.2955]
Epoch 4/10:  23%|██▎       | 88/384 [01:39<05:19,  1.08s/it, loss=7.2956]
Epoch 4/10:  23%|██▎       | 89/384 [01:39<05:10,  1.05s/it, loss=7.2956]
Epoch 4/10:  23%|██▎       | 89/384 [01:40<05:10,  1.05s/it, loss=7.2956]
Epoch 4/10:  23%|██▎       | 90/384 [01:40<05:13,  1.07s/it, loss=7.2956]
Epoch 4/10:  23%|██▎       | 90/384 [01:41<05:13,  1.07s/it, loss=7.2954]
Epoch 4/10:  24%|██▎       | 91/384 [01:41<05:14,  1.07s/it, loss=7.2954]
Epoch 4/10:  24%|██▎       | 91/384 [01:42<05:14,  1.07s/it, loss=7.2956]
Epoch 4/10:  24%|██▍       | 92/384 [01:42<04:59,  1.03s/it, loss=7.2956]
Epoch 4/10:  24%|██▍       | 92/384 [01:43<04:59,  1.03s/it, loss=7.2955]
Epoch 4/10:  24%|██▍       | 93/384 [01:43<05:02,  1.04s/it, loss=7.2955]
Epoch 4/10:  24%|██▍       | 93/384 [01:44<05:02,  1.04s/it, loss=7.2955]
Epoch 4/10:  24%|██▍       | 94/384 [01:44<05:08,  1.06s/it, loss=7.2955]
Epoch 4/10:  24%|██▍       | 94/384 [01:45<05:08,  1.06s/it, loss=7.2957]
Epoch 4/10:  25%|██▍       | 95/384 [01:45<05:09,  1.07s/it, loss=7.2957]
Epoch 4/10:  25%|██▍       | 95/384 [01:47<05:09,  1.07s/it, loss=7.2957]
Epoch 4/10:  25%|██▌       | 96/384 [01:47<05:12,  1.09s/it, loss=7.2957]
Epoch 4/10:  25%|██▌       | 96/384 [01:48<05:12,  1.09s/it, loss=7.2957]
Epoch 4/10:  25%|██▌       | 97/384 [01:48<05:10,  1.08s/it, loss=7.2957]
Epoch 4/10:  25%|██▌       | 97/384 [01:49<05:10,  1.08s/it, loss=7.2957]
Epoch 4/10:  26%|██▌       | 98/384 [01:49<05:21,  1.12s/it, loss=7.2957]
Epoch 4/10:  26%|██▌       | 98/384 [01:49<05:21,  1.12s/it, loss=7.2914]
Epoch 4/10:  26%|██▌       | 99/384 [01:49<04:30,  1.05it/s, loss=7.2914]
Epoch 4/10:  26%|██▌       | 99/384 [01:51<04:30,  1.05it/s, loss=7.2916]
Epoch 4/10:  26%|██▌       | 100/384 [01:51<05:01,  1.06s/it, loss=7.2916]
Epoch 4/10:  26%|██▌       | 100/384 [01:52<05:01,  1.06s/it, loss=7.2916]
Epoch 4/10:  26%|██▋       | 101/384 [01:52<05:04,  1.08s/it, loss=7.2916]
Epoch 4/10:  26%|██▋       | 101/384 [01:53<05:04,  1.08s/it, loss=7.2915]
Epoch 4/10:  27%|██▋       | 102/384 [01:53<05:06,  1.09s/it, loss=7.2915]
Epoch 4/10:  27%|██▋       | 102/384 [01:54<05:06,  1.09s/it, loss=7.2914]
Epoch 4/10:  27%|██▋       | 103/384 [01:54<05:08,  1.10s/it, loss=7.2914]
Epoch 4/10:  27%|██▋       | 103/384 [01:55<05:08,  1.10s/it, loss=7.2914]
Epoch 4/10:  27%|██▋       | 104/384 [01:55<05:21,  1.15s/it, loss=7.2914]
Epoch 4/10:  27%|██▋       | 104/384 [01:56<05:21,  1.15s/it, loss=7.2913]
Epoch 4/10:  27%|██▋       | 105/384 [01:56<05:05,  1.10s/it, loss=7.2913]
Epoch 4/10:  27%|██▋       | 105/384 [01:57<05:05,  1.10s/it, loss=7.2912]
Epoch 4/10:  28%|██▊       | 106/384 [01:57<05:05,  1.10s/it, loss=7.2912]
Epoch 4/10:  28%|██▊       | 106/384 [01:59<05:05,  1.10s/it, loss=7.2912]
Epoch 4/10:  28%|██▊       | 107/384 [01:59<05:20,  1.16s/it, loss=7.2912]
Epoch 4/10:  28%|██▊       | 107/384 [02:00<05:20,  1.16s/it, loss=7.2913]
Epoch 4/10:  28%|██▊       | 108/384 [02:00<05:12,  1.13s/it, loss=7.2913]
Epoch 4/10:  28%|██▊       | 108/384 [02:01<05:12,  1.13s/it, loss=7.2912]
Epoch 4/10:  28%|██▊       | 109/384 [02:01<05:11,  1.13s/it, loss=7.2912]
Epoch 4/10:  28%|██▊       | 109/384 [02:02<05:11,  1.13s/it, loss=7.2911]
Epoch 4/10:  29%|██▊       | 110/384 [02:02<05:08,  1.13s/it, loss=7.2911]
Epoch 4/10:  29%|██▊       | 110/384 [02:03<05:08,  1.13s/it, loss=7.2913]
Epoch 4/10:  29%|██▉       | 111/384 [02:03<04:51,  1.07s/it, loss=7.2913]
Epoch 4/10:  29%|██▉       | 111/384 [02:04<04:51,  1.07s/it, loss=7.2914]
Epoch 4/10:  29%|██▉       | 112/384 [02:04<04:51,  1.07s/it, loss=7.2914]
Epoch 4/10:  29%|██▉       | 112/384 [02:05<04:51,  1.07s/it, loss=7.2914]
Epoch 4/10:  29%|██▉       | 113/384 [02:05<05:04,  1.12s/it, loss=7.2914]
Epoch 4/10:  29%|██▉       | 113/384 [02:07<05:04,  1.12s/it, loss=7.2916]
Epoch 4/10:  30%|██▉       | 114/384 [02:07<05:32,  1.23s/it, loss=7.2916]
Epoch 4/10:  30%|██▉       | 114/384 [02:08<05:32,  1.23s/it, loss=7.2918]
Epoch 4/10:  30%|██▉       | 115/384 [02:08<05:07,  1.14s/it, loss=7.2918]
Epoch 4/10:  30%|██▉       | 115/384 [02:09<05:07,  1.14s/it, loss=7.2919]
Epoch 4/10:  30%|███       | 116/384 [02:09<05:00,  1.12s/it, loss=7.2919]
Epoch 4/10:  30%|███       | 116/384 [02:10<05:00,  1.12s/it, loss=7.2922]
Epoch 4/10:  30%|███       | 117/384 [02:10<04:55,  1.11s/it, loss=7.2922]
Epoch 4/10:  30%|███       | 117/384 [02:11<04:55,  1.11s/it, loss=7.2922]
Epoch 4/10:  31%|███       | 118/384 [02:11<04:57,  1.12s/it, loss=7.2922]
Epoch 4/10:  31%|███       | 118/384 [02:12<04:57,  1.12s/it, loss=7.2924]
